DELTA: 8 new hit lines vs previous scan
reposcan-raw/google/tsunami-security-scanner-plugins/community/detectors/apache_apisix_cve_2022_24112/src/main/java/com/google/tsunami/plugins/detectors/rce/cve202224112/Cve202224112Detector.java:71: private static final String DEFAULT_ADMIN_KEY_TOKEN = "edd1c9f034335f136f87ad84b625c8f1";
reposcan-raw/google/tsunami-security-scanner-plugins/community/detectors/apache_dolphin_scheduler_exposed_java_gateway/src/main/java/com/google/tsunami/plugins/rce/dolphinscheduler/ApacheDolphinSchedulerExposedJavaGatewayDetector.java:105: static final String DEFAULT_AUTH_TOKEN = "jwUDzpLsNKEFER4*a8gruBH_GsAurNxU7A@Xc";
reposcan-raw/google/tsunami-security-scanner-plugins/community/detectors/influxdb_cve_2019_20933/src/main/java/com/google/tsunami/plugins/detectors/cves/cve201920933/Cve201920933VulnDetector.java:147: + " eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VybmFtZSI6ImFkbWluIiwiZXhwIjoxNzk1MjMzMjY3fQ.u8VkK_D8ERfgYAKoo8E0Llri1HdrEU0ml6Q0_YEx9fI")
reposcan-raw/google/tsunami-security-scanner-plugins/community/detectors/minio_cve_2023_28432/src/main/java/com/google/tsunami/plugins/cves/cve202328432/Cve202328432VulnDetector.java:83: private final String defaultPassword = "minioadmin";
reposcan-raw/google/tsunami-security-scanner-plugins/google/detectors/rce/cve20199193/src/main/java/com/google/tsunami/plugins/detectors/rce/cve20199193/Cve20199193Detector.java:64: private static final String PASSWORD = "postgres";
reposcan-raw/google/tsunami-security-scanner-plugins/google/fingerprinters/web/scripts/updater/community/kubeflow/app/docker-compose.yml:30: - kubeconfig:/root/.kube/
reposcan-raw/google/tsunami-security-scanner-plugins/google/fingerprinters/web/scripts/updater/community/kubeflow/app/docker-compose.yml:40: kubeconfig:
reposcan-raw/google/tsunami-security-scanner-plugins/google/fingerprinters/web/scripts/updater/community/kubeflow/app/docker-compose.yml:9: - kubeconfig:/root/.kube/
HASHED MATERIAL:
d6fbc12a007b538c  reposcan-raw/google/tsunami-security-scanner-plugins/community/detectors/apache_apisix_cve_2022_24112/src/main/java/com/
d6fbc12a007b538c  reposcan-raw/google/tsunami-security-scanner-plugins/community/detectors/apache_dolphin_scheduler_exposed_java_gateway/s
d6fbc12a007b538c  reposcan-raw/google/tsunami-security-scanner-plugins/community/detectors/influxdb_cve_2019_20933/src/main/java/com/googl
d6fbc12a007b538c  reposcan-raw/google/tsunami-security-scanner-plugins/community/detectors/minio_cve_2023_28432/src/main/java/com/google/t
d6fbc12a007b538c  reposcan-raw/google/tsunami-security-scanner-plugins/google/detectors/rce/cve20199193/src/main/java/com/google/tsunami/p
d6fbc12a007b538c  reposcan-raw/google/tsunami-security-scanner-plugins/google/fingerprinters/web/scripts/updater/community/kubeflow/app/do
d6fbc12a007b538c  reposcan-raw/google/tsunami-security-scanner-plugins/google/fingerprinters/web/scripts/updater/community/kubeflow/app/do
d6fbc12a007b538c  reposcan-raw/google/tsunami-security-scanner-plugins/google/fingerprinters/web/scripts/updater/community/kubeflow/app/do
